[LOKI] Building (incremental)...
mingw32-make: Entering directory 'C:/Users/eliasmichal/Documents/Osobne/LOKI/build/debug'
[ 17%] Built target loki_core
[ 20%] Built target loki_outlier
[ 25%] Built target loki_filter
[ 26%] Built target loki_stationarity
[ 31%] Built target loki_regression
[ 34%] Built target loki_spectral
[ 38%] Built target loki_decomposition
[ 39%] Built target loki_ssa
[ 42%] Built target loki_kalman
[ 44%] Built target loki_qc
[ 47%] Built target loki_evt
[ 49%] Built target loki_clustering
[ 50%] Built target loki_kriging
[ 50%] Built target loki_spline
[ 53%] Built target loki_spatial
[ 55%] Built target loki_geodesy
[ 60%] Built target loki_multivariate
[ 61%] Built target loki_filter_app
[ 63%] Built target loki_stationarity_app
[ 63%] Built target loki_regression_app
[ 65%] Built target loki_ssa_app
[ 65%] Built target loki_decomposition_app
[ 66%] Built target loki_spectral_app
[ 66%] Built target loki_kalman_app
[ 68%] Built target loki_qc_app
[ 69%] Built target loki_clustering_app
[ 69%] Built target loki_evt_app
[ 71%] Built target loki_kriging_app
[ 73%] Built target loki_spline_app
[ 73%] Built target loki_spatial_app
[ 73%] Built target loki_geodesy_app
[ 74%] Built target loki_multivariate_app
[ 74%] Built target demo_sampling
[ 74%] Built target demo_bootstrap
[ 76%] Built target demo_permutation
[ 80%] Built target loki_homogeneity
[ 84%] Built target loki_arima
[ 84%] Built target homogenization
[ 85%] Built target loki
[ 85%] Built target loki_outlier_app
[ 85%] Built target loki_arima_app
[ 85%] Building CXX object libs/loki_gnss/CMakeFiles/loki_gnss.dir/src/pppFilter.cpp.obj
[ 88%] Built target loki_simulate
[ 88%] Built target loki_simulate_app
[ 88%] Linking CXX static library libloki_gnss.a
[100%] Built target loki_gnss
[100%] Linking CXX executable loki_gnss.exe
[100%] Built target loki_gnss_app
mingw32-make: Leaving directory 'C:/Users/eliasmichal/Documents/Osobne/LOKI/build/debug'
[LOKI] Running: build/debug/apps/loki_gnss/loki_gnss.exe config/gnss.json
-----------------------------------------------
[2026-05-15 10:49:58.921] [INFO   ] [load                  ] Loaded config: config/gnss.json
[2026-05-15 10:49:58.922] [INFO   ] [main                  ] loki_gnss 0.1.0 started.
[2026-05-15 10:49:58.923] [INFO   ] [main                  ] Config:  config/gnss.json
[2026-05-15 10:49:58.923] [INFO   ] [main                  ] Station: GOPE
[2026-05-15 10:49:58.923] [INFO   ] [main                  ] Task:    ppp
[2026-05-15 10:49:58.923] [INFO   ] [main                  ] Stage:   PPP enabled (SP3 + CLK).
[2026-05-15 10:49:58.923] [INFO   ] [main                  ] Parsing NAV: C:/Users/eliasmichal/Documents/Osobne/INPUT/GNSS/gnss_data/nav/2024/075/BRDC00IGS_R_20240750000_01D_MN.rnx.gz
[2026-05-15 10:49:59.966] [INFO   ] [main                  ] NAV: GPS=566 GAL=10747 GLO=1206
[2026-05-15 10:49:59.966] [INFO   ] [main                  ] Parsing OBS: C:/Users/eliasmichal/Documents/Osobne/INPUT/GNSS/gnss_data/obs/2024/075/gope/GOPE00CZE_R_20240750000_01D_30S_MO.crx.gz
[2026-05-15 10:50:03.166] [INFO   ] [main                  ] OBS: 2880 epochs.
[2026-05-15 10:50:03.699] [INFO   ] [_runPpp               ] PPP: loading SP3: C:/Users/eliasmichal/Documents/Osobne\INPUT/GNSS/gnss_data/sp3/2024/075/COD0MGXFIN_20240750000_01D_05M_ORB.SP3.gz
[2026-05-15 10:50:04.360] [INFO   ] [_runPpp               ] PPP: loading CLK: C:/Users/eliasmichal/Documents/Osobne\INPUT/GNSS/gnss_data/clk/2024/075/COD0MGXFIN_20240750000_01D_30S_CLK.CLK.gz
[2026-05-15 10:50:07.793] [INFO   ] [_runPpp               ] PPP: SP3 epochs: 289  CLK records: 346314
[2026-05-15 10:50:07.882] [INFO   ] [_runPpp               ] PPP: OSB records: 727
[2026-05-15 10:50:32.911] [INFO   ] [_runPpp               ] PPP: ANTEX loaded: 899 entries (406 satellite).
[2026-05-15 10:50:33.125] [INFO   ] [solveAll              ] [!!! NOVY DEBUG]PPP_DEBUG tropo: ZHD_zen=2.148757 ZWD_prior=0.135042 lat_deg=49.913702 h_m=592.713370
[2026-05-15 10:50:33.125] [INFO   ] [solveAll              ] PppSolver: lat=49.913702 deg  h=592.713370 m  ZHD=2.148757 m  ZWD_prior=0.135042 m  OSB_records=727  ANTEX_entries=899  antDeltaH=0.111400 m
[2026-05-15 10:50:33.125] [INFO   ] [formIfObs             ] PPP_DEBUG OSB prn=20 corr=-1.683292
[2026-05-15 10:50:33.125] [INFO   ] [formIfObs             ] PPP_DEBUG OSB prn=3 corr=0.601394
[2026-05-15 10:50:33.125] [INFO   ] [formIfObs             ] PPP_DEBUG OSB prn=11 corr=0.352136
[2026-05-15 10:50:33.125] [INFO   ] [formIfObs             ] PPP_DEBUG OSB prn=26 corr=0.083340
